[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.subastashop:backend >-----------------------
[INFO] Building backend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.5.9:run (default-cli) > test-compile @ backend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ backend ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 0 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ backend ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ backend ---
[INFO] skip non existing resourceDirectory C:\Users\Bernardo\Desktop\proyecto Shop\backend\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ backend ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug parameters release 17] to target\test-classes
[INFO] 
[INFO] <<< spring-boot:3.5.9:run (default-cli) < test-compile @ backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.5.9:run (default-cli) @ backend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.5.9)

2026-03-16T17:06:20.216-03:00  INFO 29316 --- [backend] [  restartedMain] c.s.backend.BackendApplication           : Starting BackendApplication using Java 21.0.7 with PID 29316 (C:\Users\Bernardo\Desktop\proyecto Shop\backend\target\classes started by Bernardo in C:\Users\Bernardo\Desktop\proyecto Shop\backend)
2026-03-16T17:06:20.219-03:00  INFO 29316 --- [backend] [  restartedMain] c.s.backend.BackendApplication           : No active profile set, falling back to 1 default profile: "default"
2026-03-16T17:06:20.292-03:00  INFO 29316 --- [backend] [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-03-16T17:06:20.292-03:00  INFO 29316 --- [backend] [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-03-16T17:06:22.011-03:00  INFO 29316 --- [backend] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-16T17:06:22.346-03:00  INFO 29316 --- [backend] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 321 ms. Found 10 JPA repository interfaces.
2026-03-16T17:06:24.960-03:00  INFO 29316 --- [backend] [  restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-03-16T17:06:25.002-03:00  INFO 29316 --- [backend] [  restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-16T17:06:25.003-03:00  INFO 29316 --- [backend] [  restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.50]
2026-03-16T17:06:25.208-03:00  INFO 29316 --- [backend] [  restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-03-16T17:06:25.210-03:00  INFO 29316 --- [backend] [  restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4916 ms
2026-03-16T17:06:25.550-03:00  INFO 29316 --- [backend] [  restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-03-16T17:06:25.674-03:00  INFO 29316 --- [backend] [  restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.39.Final
2026-03-16T17:06:25.828-03:00  INFO 29316 --- [backend] [  restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-03-16T17:06:26.494-03:00  INFO 29316 --- [backend] [  restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-16T17:06:26.560-03:00  INFO 29316 --- [backend] [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-03-16T17:06:28.174-03:00  INFO 29316 --- [backend] [  restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection ConnectionID:1 ClientConnectionId: b9bbe1fa-2001-42fb-970c-9b17de5f4018
2026-03-16T17:06:28.180-03:00  INFO 29316 --- [backend] [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-03-16T17:06:28.370-03:00  WARN 29316 --- [backend] [  restartedMain] org.hibernate.orm.deprecation            : HHH90000025: SQLServerDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-03-16T17:06:28.666-03:00  INFO 29316 --- [backend] [  restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
Hibernate: SELECT * FROM Productos WHERE Estado = 'EN_SUBASTA' AND FechaFinSubasta < ?
2026-03-16T20:16:53.584Z  INFO 29316 --- [backend] [nio-8080-exec-1] o.a.c.c.C.[Tomcat-1].[localhost].[/]     : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-16T20:16:53.585Z  INFO 29316 --- [backend] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-03-16T20:16:53.588Z  INFO 29316 --- [backend] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
Hibernate: select au1_0.id,au1_0.email,au1_0.fecha_fin_prueba,au1_0.fechaRegistro,au1_0.nombreCompleto,au1_0.passwordHash,au1_0.rol,au1_0.stripe_customer_id,au1_0.stripe_subscription_id,au1_0.suscripcion_activa,au1_0.tenantId,au1_0.tienda_id from AppUsers au1_0 where au1_0.email=?
Hibernate: select au1_0.id,au1_0.email,au1_0.fecha_fin_prueba,au1_0.fechaRegistro,au1_0.nombreCompleto,au1_0.passwordHash,au1_0.rol,au1_0.stripe_customer_id,au1_0.stripe_subscription_id,au1_0.suscripcion_activa,au1_0.tenantId,au1_0.tienda_id from AppUsers au1_0 where au1_0.email=?
Hibernate: select au1_0.id,au1_0.email,au1_0.fecha_fin_prueba,au1_0.fechaRegistro,au1_0.nombreCompleto,au1_0.passwordHash,au1_0.rol,au1_0.stripe_customer_id,au1_0.stripe_subscription_id,au1_0.suscripcion_activa,au1_0.tenantId,au1_0.tienda_id from AppUsers au1_0 where au1_0.email=?
Hibernate: select t1_0.id,t1_0.activa,t1_0.colorPrimario,t1_0.datosBancarios,t1_0.documentoAnversoUrl,t1_0.documentoReversoUrl,t1_0.fecha_aceptacion_terminos,t1_0.fechaCreacion,t1_0.identidadVerificada,t1_0.logoUrl,t1_0.nombre,t1_0.rutEmpresa,t1_0.slug from tiendas t1_0
2026-03-16T20:17:16.809Z  INFO 29316 --- [backend] [MessageBroker-2] o.s.w.s.c.WebSocketMessageBrokerStats    : WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 4, active threads = 1, queued tasks = 2, completed tasks = 1]
? Revisando subastas vencidas...2026-03-16T20:17:16.823803900
Hibernate: SELECT * FROM Productos WHERE Estado = 'EN_SUBASTA' AND FechaFinSubasta < ?
Hibernate: select au1_0.id,au1_0.email,au1_0.fecha_fin_prueba,au1_0.fechaRegistro,au1_0.nombreCompleto,au1_0.passwordHash,au1_0.rol,au1_0.stripe_customer_id,au1_0.stripe_subscription_id,au1_0.suscripcion_activa,au1_0.tenantId,au1_0.tienda_id from AppUsers au1_0 where au1_0.email=?
Hibernate: select t1_0.id,t1_0.activa,t1_0.colorPrimario,t1_0.datosBancarios,t1_0.documentoAnversoUrl,t1_0.documentoReversoUrl,t1_0.fecha_aceptacion_terminos,t1_0.fechaCreacion,t1_0.identidadVerificada,t1_0.logoUrl,t1_0.nombre,t1_0.rutEmpresa,t1_0.slug from tiendas t1_0
Hibernate: select au1_0.id,au1_0.email,au1_0.fecha_fin_prueba,au1_0.fechaRegistro,au1_0.nombreCompleto,au1_0.passwordHash,au1_0.rol,au1_0.stripe_customer_id,au1_0.stripe_subscription_id,au1_0.suscripcion_activa,au1_0.tenantId,au1_0.tienda_id from AppUsers au1_0 where au1_0.email=?
Hibernate: select t1_0.id,t1_0.activa,t1_0.colorPrimario,t1_0.datosBancarios,t1_0.documentoAnversoUrl,t1_0.documentoReversoUrl,t1_0.fecha_aceptacion_terminos,t1_0.fechaCreacion,t1_0.identidadVerificada,t1_0.logoUrl,t1_0.nombre,t1_0.rutEmpresa,t1_0.slug from tiendas t1_0
Hibernate: select au1_0.id,au1_0.email,au1_0.fecha_fin_prueba,au1_0.fechaRegistro,au1_0.nombreCompleto,au1_0.passwordHash,au1_0.rol,au1_0.stripe_customer_id,au1_0.stripe_subscription_id,au1_0.suscripcion_activa,au1_0.tenantId,au1_0.tienda_id from AppUsers au1_0 where au1_0.email=?
Hibernate: select t1_0.id,t1_0.activa,t1_0.colorPrimario,t1_0.datosBancarios,t1_0.documentoAnversoUrl,t1_0.documentoReversoUrl,t1_0.fecha_aceptacion_terminos,t1_0.fechaCreacion,t1_0.identidadVerificada,t1_0.logoUrl,t1_0.nombre,t1_0.rutEmpresa,t1_0.slug from tiendas t1_0
? Revisando subastas vencidas...2026-03-16T20:18:16.824057200
Hibernate: SELECT * FROM Productos WHERE Estado = 'EN_SUBASTA' AND FechaFinSubasta < ?
Hibernate: select au1_0.id,au1_0.email,au1_0.fecha_fin_prueba,au1_0.fechaRegistro,au1_0.nombreCompleto,au1_0.passwordHash,au1_0.rol,au1_0.stripe_customer_id,au1_0.stripe_subscription_id,au1_0.suscripcion_activa,au1_0.tenantId,au1_0.tienda_id from AppUsers au1_0 where au1_0.email=?
Hibernate: select t1_0.id,t1_0.activa,t1_0.colorPrimario,t1_0.datosBancarios,t1_0.documentoAnversoUrl,t1_0.documentoReversoUrl,t1_0.fecha_aceptacion_terminos,t1_0.fechaCreacion,t1_0.identidadVerificada,t1_0.logoUrl,t1_0.nombre,t1_0.rutEmpresa,t1_0.slug from tiendas t1_0 where t1_0.slug=?
Hibernate: select au1_0.id,au1_0.email,au1_0.fecha_fin_prueba,au1_0.fechaRegistro,au1_0.nombreCompleto,au1_0.passwordHash,au1_0.rol,au1_0.stripe_customer_id,au1_0.stripe_subscription_id,au1_0.suscripcion_activa,au1_0.tenantId,au1_0.tienda_id from AppUsers au1_0 where au1_0.email=?
Hibernate: select t1_0.id,t1_0.activa,t1_0.colorPrimario,t1_0.datosBancarios,t1_0.documentoAnversoUrl,t1_0.documentoReversoUrl,t1_0.fecha_aceptacion_terminos,t1_0.fechaCreacion,t1_0.identidadVerificada,t1_0.logoUrl,t1_0.nombre,t1_0.rutEmpresa,t1_0.slug from tiendas t1_0 where t1_0.slug=?
Hibernate: select p1_0.id,p1_0.cantidadGanadores,p1_0.cantidadNumeros,p1_0.descripcion,p1_0.estado,p1_0.fechaCreacion,p1_0.fechaFinSubasta,p1_0.nombre,p1_0.precioActual,p1_0.precioBase,p1_0.precioTicket,p1_0.stock,p1_0.TenantId,p1_0.tienda_id,p1_0.tipoVenta from Productos p1_0 left join tiendas t1_0 on t1_0.id=p1_0.tienda_id where t1_0.id=?
Hibernate: select i1_0.producto_id,i1_0.url_imagen from producto_imagenes i1_0 where i1_0.producto_id=?
Hibernate: select i1_0.producto_id,i1_0.url_imagen from producto_imagenes i1_0 where i1_0.producto_id=?
Hibernate: select i1_0.producto_id,i1_0.url_imagen from producto_imagenes i1_0 where i1_0.producto_id=?
Hibernate: select i1_0.producto_id,i1_0.url_imagen from producto_imagenes i1_0 where i1_0.producto_id=?
Hibernate: select i1_0.producto_id,i1_0.url_imagen from producto_imagenes i1_0 where i1_0.producto_id=?
Hibernate: select au1_0.id,au1_0.email,au1_0.fecha_fin_prueba,au1_0.fechaRegistro,au1_0.nombreCompleto,au1_0.passwordHash,au1_0.rol,au1_0.stripe_customer_id,au1_0.stripe_subscription_id,au1_0.suscripcion_activa,au1_0.tenantId,au1_0.tienda_id from AppUsers au1_0 where au1_0.email=?
? Revisando subastas vencidas...2026-03-16T20:19:16.833105900
Hibernate: SELECT * FROM Productos WHERE Estado = 'EN_SUBASTA' AND FechaFinSubasta < ?
? Revisando subastas vencidas...2026-03-16T20:20:16.823212900
Hibernate: SELECT * FROM Productos WHERE Estado = 'EN_SUBASTA' AND FechaFinSubasta < ?
? Revisando subastas vencidas...2026-03-16T20:21:16.823960300
Hibernate: SELECT * FROM Productos WHERE Estado = 'EN_SUBASTA' AND FechaFinSubasta < ?
Hibernate: select au1_0.id,au1_0.email,au1_0.fecha_fin_prueba,au1_0.fechaRegistro,au1_0.nombreCompleto,au1_0.passwordHash,au1_0.rol,au1_0.stripe_customer_id,au1_0.stripe_subscription_id,au1_0.suscripcion_activa,au1_0.tenantId,au1_0.tienda_id from AppUsers au1_0 where au1_0.email=?
Hibernate: select au1_0.id,au1_0.email,au1_0.fecha_fin_prueba,au1_0.fechaRegistro,au1_0.nombreCompleto,au1_0.passwordHash,au1_0.rol,au1_0.stripe_customer_id,au1_0.stripe_subscription_id,au1_0.suscripcion_activa,au1_0.tenantId,au1_0.tienda_id from AppUsers au1_0 where au1_0.email=?
Hibernate: select au1_0.id,au1_0.email,au1_0.fecha_fin_prueba,au1_0.fechaRegistro,au1_0.nombreCompleto,au1_0.passwordHash,au1_0.rol,au1_0.stripe_customer_id,au1_0.stripe_subscription_id,au1_0.suscripcion_activa,au1_0.tenantId,au1_0.tienda_id from AppUsers au1_0 where au1_0.email=?
Hibernate: select t1_0.id,t1_0.activa,t1_0.colorPrimario,t1_0.datosBancarios,t1_0.documentoAnversoUrl,t1_0.documentoReversoUrl,t1_0.fecha_aceptacion_terminos,t1_0.fechaCreacion,t1_0.identidadVerificada,t1_0.logoUrl,t1_0.nombre,t1_0.rutEmpresa,t1_0.slug from tiendas t1_0
Hibernate: select au1_0.id,au1_0.email,au1_0.fecha_fin_prueba,au1_0.fechaRegistro,au1_0.nombreCompleto,au1_0.passwordHash,au1_0.rol,au1_0.stripe_customer_id,au1_0.stripe_subscription_id,au1_0.suscripcion_activa,au1_0.tenantId,au1_0.tienda_id from AppUsers au1_0 where au1_0.email=?
Hibernate: select t1_0.id,t1_0.activa,t1_0.colorPrimario,t1_0.datosBancarios,t1_0.documentoAnversoUrl,t1_0.documentoReversoUrl,t1_0.fecha_aceptacion_terminos,t1_0.fechaCreacion,t1_0.identidadVerificada,t1_0.logoUrl,t1_0.nombre,t1_0.rutEmpresa,t1_0.slug from tiendas t1_0 where t1_0.slug=?
Hibernate: select au1_0.id,au1_0.email,au1_0.fecha_fin_prueba,au1_0.fechaRegistro,au1_0.nombreCompleto,au1_0.passwordHash,au1_0.rol,au1_0.stripe_customer_id,au1_0.stripe_subscription_id,au1_0.suscripcion_activa,au1_0.tenantId,au1_0.tienda_id from AppUsers au1_0 where au1_0.email=?
Hibernate: select t1_0.id,t1_0.activa,t1_0.colorPrimario,t1_0.datosBancarios,t1_0.documentoAnversoUrl,t1_0.documentoReversoUrl,t1_0.fecha_aceptacion_terminos,t1_0.fechaCreacion,t1_0.identidadVerificada,t1_0.logoUrl,t1_0.nombre,t1_0.rutEmpresa,t1_0.slug from tiendas t1_0 where t1_0.slug=?
Hibernate: select p1_0.id,p1_0.cantidadGanadores,p1_0.cantidadNumeros,p1_0.descripcion,p1_0.estado,p1_0.fechaCreacion,p1_0.fechaFinSubasta,p1_0.nombre,p1_0.precioActual,p1_0.precioBase,p1_0.precioTicket,p1_0.stock,p1_0.TenantId,p1_0.tienda_id,p1_0.tipoVenta from Productos p1_0 left join tiendas t1_0 on t1_0.id=p1_0.tienda_id where t1_0.id=?
Hibernate: select i1_0.producto_id,i1_0.url_imagen from producto_imagenes i1_0 where i1_0.producto_id=?
Hibernate: select i1_0.producto_id,i1_0.url_imagen from producto_imagenes i1_0 where i1_0.producto_id=?
Hibernate: select i1_0.producto_id,i1_0.url_imagen from producto_imagenes i1_0 where i1_0.producto_id=?
Hibernate: select i1_0.producto_id,i1_0.url_imagen from producto_imagenes i1_0 where i1_0.producto_id=?
Hibernate: select i1_0.producto_id,i1_0.url_imagen from producto_imagenes i1_0 where i1_0.producto_id=?
Hibernate: select au1_0.id,au1_0.email,au1_0.fecha_fin_prueba,au1_0.fechaRegistro,au1_0.nombreCompleto,au1_0.passwordHash,au1_0.rol,au1_0.stripe_customer_id,au1_0.stripe_subscription_id,au1_0.suscripcion_activa,au1_0.tenantId,au1_0.tienda_id from AppUsers au1_0 where au1_0.email=?
Hibernate: select au1_0.id,au1_0.email,au1_0.fecha_fin_prueba,au1_0.fechaRegistro,au1_0.nombreCompleto,au1_0.passwordHash,au1_0.rol,au1_0.stripe_customer_id,au1_0.stripe_subscription_id,au1_0.suscripcion_activa,au1_0.tenantId,au1_0.tienda_id from AppUsers au1_0 where au1_0.email=?
Hibernate: select p1_0.id,p1_0.cantidadGanadores,p1_0.cantidadNumeros,p1_0.descripcion,p1_0.estado,p1_0.fechaCreacion,p1_0.fechaFinSubasta,p1_0.nombre,p1_0.precioActual,p1_0.precioBase,p1_0.precioTicket,p1_0.stock,p1_0.TenantId,p1_0.tienda_id,p1_0.tipoVenta from Productos p1_0 where p1_0.id=? and p1_0.TenantId=?
Hibernate: select t1_0.id,t1_0.activa,t1_0.colorPrimario,t1_0.datosBancarios,t1_0.documentoAnversoUrl,t1_0.documentoReversoUrl,t1_0.fecha_aceptacion_terminos,t1_0.fechaCreacion,t1_0.identidadVerificada,t1_0.logoUrl,t1_0.nombre,t1_0.rutEmpresa,t1_0.slug from tiendas t1_0
Hibernate: select t1_0.id,t1_0.activa,t1_0.colorPrimario,t1_0.datosBancarios,t1_0.documentoAnversoUrl,t1_0.documentoReversoUrl,t1_0.fecha_aceptacion_terminos,t1_0.fechaCreacion,t1_0.identidadVerificada,t1_0.logoUrl,t1_0.nombre,t1_0.rutEmpresa,t1_0.slug from tiendas t1_0 where t1_0.slug=?
Hibernate: select t1_0.id,t1_0.activa,t1_0.colorPrimario,t1_0.datosBancarios,t1_0.documentoAnversoUrl,t1_0.documentoReversoUrl,t1_0.fecha_aceptacion_terminos,t1_0.fechaCreacion,t1_0.identidadVerificada,t1_0.logoUrl,t1_0.nombre,t1_0.rutEmpresa,t1_0.slug from tiendas t1_0 where t1_0.slug=?
? Revisando subastas vencidas...2026-03-16T20:22:16.826376100
Hibernate: SELECT * FROM Productos WHERE Estado = 'EN_SUBASTA' AND FechaFinSubasta < ?
Hibernate: select p1_0.id,p1_0.cantidadGanadores,p1_0.cantidadNumeros,p1_0.descripcion,p1_0.estado,p1_0.fechaCreacion,p1_0.fechaFinSubasta,p1_0.nombre,p1_0.precioActual,p1_0.precioBase,p1_0.precioTicket,p1_0.stock,p1_0.TenantId,p1_0.tienda_id,p1_0.tipoVenta from Productos p1_0 left join tiendas t1_0 on t1_0.id=p1_0.tienda_id where t1_0.id=?
Hibernate: select i1_0.producto_id,i1_0.url_imagen from producto_imagenes i1_0 where i1_0.producto_id=?
Hibernate: select i1_0.producto_id,i1_0.url_imagen from producto_imagenes i1_0 where i1_0.producto_id=?
Hibernate: select i1_0.producto_id,i1_0.url_imagen from producto_imagenes i1_0 where i1_0.producto_id=?
Hibernate: select i1_0.producto_id,i1_0.url_imagen from producto_imagenes i1_0 where i1_0.producto_id=?
Hibernate: select i1_0.producto_id,i1_0.url_imagen from producto_imagenes i1_0 where i1_0.producto_id=?
Hibernate: select p1_0.id,p1_0.cantidadGanadores,p1_0.cantidadNumeros,p1_0.descripcion,p1_0.estado,p1_0.fechaCreacion,p1_0.fechaFinSubasta,p1_0.nombre,p1_0.precioActual,p1_0.precioBase,p1_0.precioTicket,p1_0.stock,p1_0.TenantId,p1_0.tienda_id,p1_0.tipoVenta from Productos p1_0 where p1_0.id=? and p1_0.TenantId=?
Hibernate: select t1_0.id,t1_0.activa,t1_0.colorPrimario,t1_0.datosBancarios,t1_0.documentoAnversoUrl,t1_0.documentoReversoUrl,t1_0.fecha_aceptacion_terminos,t1_0.fechaCreacion,t1_0.identidadVerificada,t1_0.logoUrl,t1_0.nombre,t1_0.rutEmpresa,t1_0.slug from tiendas t1_0
Hibernate: select au1_0.id,au1_0.email,au1_0.fecha_fin_prueba,au1_0.fechaRegistro,au1_0.nombreCompleto,au1_0.passwordHash,au1_0.rol,au1_0.stripe_customer_id,au1_0.stripe_subscription_id,au1_0.suscripcion_activa,au1_0.tenantId,au1_0.tienda_id from AppUsers au1_0 where au1_0.email=?
Hibernate: select t1_0.id,t1_0.activa,t1_0.colorPrimario,t1_0.datosBancarios,t1_0.documentoAnversoUrl,t1_0.documentoReversoUrl,t1_0.fecha_aceptacion_terminos,t1_0.fechaCreacion,t1_0.identidadVerificada,t1_0.logoUrl,t1_0.nombre,t1_0.rutEmpresa,t1_0.slug from tiendas t1_0 where t1_0.id=?
Hibernate: select au1_0.id,au1_0.email,au1_0.fecha_fin_prueba,au1_0.fechaRegistro,au1_0.nombreCompleto,au1_0.passwordHash,au1_0.rol,au1_0.stripe_customer_id,au1_0.stripe_subscription_id,au1_0.suscripcion_activa,au1_0.tenantId,au1_0.tienda_id from AppUsers au1_0 where au1_0.email=?
Hibernate: select au1_0.id,au1_0.email,au1_0.fecha_fin_prueba,au1_0.fechaRegistro,au1_0.nombreCompleto,au1_0.passwordHash,au1_0.rol,au1_0.stripe_customer_id,au1_0.stripe_subscription_id,au1_0.suscripcion_activa,au1_0.tenantId,au1_0.tienda_id from AppUsers au1_0 where au1_0.email=?
Hibernate: select t1_0.id,t1_0.activa,t1_0.colorPrimario,t1_0.datosBancarios,t1_0.documentoAnversoUrl,t1_0.documentoReversoUrl,t1_0.fecha_aceptacion_terminos,t1_0.fechaCreacion,t1_0.identidadVerificada,t1_0.logoUrl,t1_0.nombre,t1_0.rutEmpresa,t1_0.slug from tiendas t1_0 where t1_0.id=?
Hibernate: select t1_0.id,t1_0.activa,t1_0.colorPrimario,t1_0.datosBancarios,t1_0.documentoAnversoUrl,t1_0.documentoReversoUrl,t1_0.fecha_aceptacion_terminos,t1_0.fechaCreacion,t1_0.identidadVerificada,t1_0.logoUrl,t1_0.nombre,t1_0.rutEmpresa,t1_0.slug from tiendas t1_0
Hibernate: select au1_0.id,au1_0.email,au1_0.fecha_fin_prueba,au1_0.fechaRegistro,au1_0.nombreCompleto,au1_0.passwordHash,au1_0.rol,au1_0.stripe_customer_id,au1_0.stripe_subscription_id,au1_0.suscripcion_activa,au1_0.tenantId,au1_0.tienda_id from AppUsers au1_0 where au1_0.email=?
Hibernate: select t1_0.id,t1_0.activa,t1_0.colorPrimario,t1_0.datosBancarios,t1_0.documentoAnversoUrl,t1_0.documentoReversoUrl,t1_0.fecha_aceptacion_terminos,t1_0.fechaCreacion,t1_0.identidadVerificada,t1_0.logoUrl,t1_0.nombre,t1_0.rutEmpresa,t1_0.slug from tiendas t1_0 where t1_0.id=?
Hibernate: select au1_0.id,au1_0.email,au1_0.fecha_fin_prueba,au1_0.fechaRegistro,au1_0.nombreCompleto,au1_0.passwordHash,au1_0.rol,au1_0.stripe_customer_id,au1_0.stripe_subscription_id,au1_0.suscripcion_activa,au1_0.tenantId,au1_0.tienda_id from AppUsers au1_0 where au1_0.email=?
Hibernate: select t1_0.id,t1_0.activa,t1_0.colorPrimario,t1_0.datosBancarios,t1_0.documentoAnversoUrl,t1_0.documentoReversoUrl,t1_0.fecha_aceptacion_terminos,t1_0.fechaCreacion,t1_0.identidadVerificada,t1_0.logoUrl,t1_0.nombre,t1_0.rutEmpresa,t1_0.slug from tiendas t1_0 where t1_0.id=?
Hibernate: select count_big(p1_0.id) from Productos p1_0 left join tiendas t1_0 on t1_0.id=p1_0.tienda_id where t1_0.id=? and p1_0.estado=?
? Revisando subastas vencidas...2026-03-16T20:23:16.822468900
Hibernate: SELECT * FROM Productos WHERE Estado = 'EN_SUBASTA' AND FechaFinSubasta < ?
Hibernate: select au1_0.id,au1_0.email,au1_0.fecha_fin_prueba,au1_0.fechaRegistro,au1_0.nombreCompleto,au1_0.passwordHash,au1_0.rol,au1_0.stripe_customer_id,au1_0.stripe_subscription_id,au1_0.suscripcion_activa,au1_0.tenantId,au1_0.tienda_id from AppUsers au1_0 where au1_0.email=?
Hibernate: select t1_0.id,t1_0.activa,t1_0.colorPrimario,t1_0.datosBancarios,t1_0.documentoAnversoUrl,t1_0.documentoReversoUrl,t1_0.fecha_aceptacion_terminos,t1_0.fechaCreacion,t1_0.identidadVerificada,t1_0.logoUrl,t1_0.nombre,t1_0.rutEmpresa,t1_0.slug from tiendas t1_0 where t1_0.id=?
Hibernate: select au1_0.id,au1_0.email,au1_0.fecha_fin_prueba,au1_0.fechaRegistro,au1_0.nombreCompleto,au1_0.passwordHash,au1_0.rol,au1_0.stripe_customer_id,au1_0.stripe_subscription_id,au1_0.suscripcion_activa,au1_0.tenantId,au1_0.tienda_id from AppUsers au1_0 where au1_0.email=?
Hibernate: select t1_0.id,t1_0.activa,t1_0.colorPrimario,t1_0.datosBancarios,t1_0.documentoAnversoUrl,t1_0.documentoReversoUrl,t1_0.fecha_aceptacion_terminos,t1_0.fechaCreacion,t1_0.identidadVerificada,t1_0.logoUrl,t1_0.nombre,t1_0.rutEmpresa,t1_0.slug from tiendas t1_0 where t1_0.id=?
Hibernate: insert into Productos (cantidadGanadores,cantidadNumeros,descripcion,estado,fechaCreacion,fechaFinSubasta,nombre,precioActual,precioBase,precioTicket,stock,TenantId,tienda_id,tipoVenta) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?)
Hibernate: insert into producto_imagenes (producto_id,url_imagen) values (?,?)
Hibernate: insert into producto_imagenes (producto_id,url_imagen) values (?,?)
Hibernate: select au1_0.id,au1_0.email,au1_0.fecha_fin_prueba,au1_0.fechaRegistro,au1_0.nombreCompleto,au1_0.passwordHash,au1_0.rol,au1_0.stripe_customer_id,au1_0.stripe_subscription_id,au1_0.suscripcion_activa,au1_0.tenantId,au1_0.tienda_id from AppUsers au1_0 where au1_0.email=?
Hibernate: select t1_0.id,t1_0.activa,t1_0.colorPrimario,t1_0.datosBancarios,t1_0.documentoAnversoUrl,t1_0.documentoReversoUrl,t1_0.fecha_aceptacion_terminos,t1_0.fechaCreacion,t1_0.identidadVerificada,t1_0.logoUrl,t1_0.nombre,t1_0.rutEmpresa,t1_0.slug from tiendas t1_0 where t1_0.id=?
Hibernate: select au1_0.id,au1_0.email,au1_0.fecha_fin_prueba,au1_0.fechaRegistro,au1_0.nombreCompleto,au1_0.passwordHash,au1_0.rol,au1_0.stripe_customer_id,au1_0.stripe_subscription_id,au1_0.suscripcion_activa,au1_0.tenantId,au1_0.tienda_id from AppUsers au1_0 where au1_0.email=?
